#fix 2 all deform 200 z erate 0.0001 # strain rate = 0.0001/ps = 10^8/sec
fix 2 all deform 200 z erate 0.001 # strain rate = 0.001/ps = 10^9/sec
#dump 2 all cfg 20000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all cfg 2000 pos.*.cfg id type xs ys zs # Visualize with AtomEye
#dump 2 all xyz 50000 Au_*.xyz # Visualize with MDL
#dump_modify 2 element Au
#run 500000
run 800000
Memory usage per processor = 27.9752 Mbytes
Step Atoms ThermoAv ThermoAv Lz Volume Pzz PotEng Xlat Ylat Zlat 
  213600     8000    300.96671 -0.00047777318    642.86782 7.4170957e+10 0.00017480553 -0.00047686598         4.08    5.7699913    5.7699913 
  213800     8000    300.52364 -0.00047582895    643.17869 7.4335852e+10 0.00018053564 -0.00047681297         4.08    5.7699913    5.7699913 
  214000     8000    300.07037 -0.0004775774    643.48955 7.4483272e+10 0.00018742722 -0.00047787266         4.08    5.7699913    5.7699913 
  214200     8000    299.56768 -0.00047710165    643.80042 7.4630796e+10 0.00018015885 -0.00047706061         4.08    5.7699913    5.7699913 
  214400     8000    299.04888 -0.00047754002    644.11128 7.4796039e+10 0.00017227849 -0.00047776852         4.08    5.7699913    5.7699913 
  214600     8000    298.49989 -0.00047571173    644.42215 7.4943766e+10 0.00017918757 -0.00047626083         4.08    5.7699913    5.7699913 
  214800     8000    297.97886 -0.00047763216    644.73301 7.5091589e+10 0.00018596664 -0.00047718573         4.08    5.7699913    5.7699913 
  215000     8000    297.45928 -0.00047826155    645.04387 7.5257147e+10 0.0001846311 -0.00047900747         4.08    5.7699913    5.7699913 
  215200     8000    296.95846 -0.000478218    645.35474 7.5405173e+10 0.00017524648 -0.00047885173         4.08    5.7699913    5.7699913 
  215400     8000    296.49026 -0.00047777962     645.6656 7.5553304e+10 0.00017188405 -0.00047703825         4.08    5.7699913    5.7699913 
  215600     8000    296.04661 -0.00047458025    645.97647 7.5719212e+10 0.00016900026 -0.00047498039         4.08    5.7699913    5.7699913 
  215800     8000    295.70526 -0.00047752586    646.28733 7.5867587e+10 0.00017229646 -0.00047762357         4.08    5.7699913    5.7699913 
  216000     8000    295.39892 -0.00047704383     646.5982 7.6016095e+10 0.00018034109 -0.00047742359         4.08    5.7699913    5.7699913 
  216200     8000     295.1729 -0.00047819685    646.90906 7.6182451e+10 0.00017810157 -0.00047834641         4.08    5.7699913    5.7699913 
  216400     8000     295.0089 -0.00047775464    647.21993 7.6331274e+10 0.00017513873 -0.00047696458         4.08    5.7699913    5.7699913 
  216600     8000    294.91259 -0.00047535709    647.53079 7.6480269e+10 0.00017271672 -0.00047531035         4.08    5.7699913    5.7699913 
  216800     8000     294.9143 -0.00047330692    647.84166 7.6647217e+10 0.00017025741 -0.00047268596         4.08    5.7699913    5.7699913 
  217000     8000    295.04583 -0.00047324786    648.15252 7.679663e+10 0.00017338736 -0.00047340362         4.08    5.7699913    5.7699913 
  217200     8000    295.33217 -0.0004748397    648.46338 7.6946275e+10 0.00017364384 -0.00047537413         4.08    5.7699913    5.7699913 
  217400     8000    295.78379 -0.00047479197    648.77425 7.7114042e+10 0.0001747646 -0.0004747785         4.08    5.7699913    5.7699913 
  217600     8000    296.46236 -0.00047635506    649.08511 7.7264284e+10 0.00017103847 -0.00047712972         4.08    5.7699913    5.7699913 
  217800     8000     297.3796 -0.00047875559    649.39598 7.7414868e+10 0.00017264161 -0.00047783049         4.08    5.7699913    5.7699913 
  218000     8000    298.47687 -0.00047811119    649.70684 7.7583844e+10 0.00017607056 -0.00047907632         4.08    5.7699913    5.7699913 
  218200     8000    299.70955 -0.00048011719    650.01771 7.7735272e+10 0.00017131792 -0.00047979278         4.08    5.7699913    5.7699913 
  218400     8000    300.89557 -0.00047771779    650.32857 7.7887115e+10 0.00017104114 -0.00047838107         4.08    5.7699913    5.7699913 
  218600     8000    301.96409 -0.00047654795    650.63944 7.8057542e+10 0.00017116259 -0.00047547772         4.08    5.7699913    5.7699913 
  218800     8000    302.85292 -0.00047664429     650.9503 7.8210201e+10 0.00017267537 -0.00047688685         4.08    5.7699913    5.7699913 
  219000     8000    303.55104 -0.00047793108    651.26117 7.8363192e+10 0.00017846599 -0.00047685243         4.08    5.7699913    5.7699913 
  219200     8000    304.03767 -0.00047530938    651.57203 7.8534796e+10 0.00017635925 -0.00047580038         4.08    5.7699913    5.7699913 
  219400     8000    304.40693 -0.00047742804    651.88289 7.8688389e+10 0.00017047064 -0.00047703823         4.08    5.7699913    5.7699913 
  219600     8000    304.60921 -0.00047482875    652.19376 7.8842227e+10 0.00017341512 -0.00047442023         4.08    5.7699913    5.7699913 
  219800     8000    304.70181 -0.000472675    652.50462 7.9014689e+10 0.00017373169 -0.00047285712         4.08    5.7699913    5.7699913 
  220000     8000    304.70366 -0.00047185511    652.81549 7.9168978e+10 0.00017815859 -0.00047027068         4.08    5.7699913    5.7699913 
  220200     8000    304.62484 -0.00047265204    653.12635 7.9323455e+10 0.00016888294 -0.00047365959         4.08    5.7699913    5.7699913 
  220400     8000    304.44105 -0.00047117071    653.43722 7.9496564e+10 0.00017047303 -0.00047060314         4.08    5.7699913    5.7699913 
  220600     8000    304.18668 -0.0004712629    653.74808 7.9651383e+10 0.00017043982 -0.00047125991         4.08    5.7699913    5.7699913 
  220800     8000    303.85022 -0.00047073413    654.05895 7.9806343e+10 0.00017164915 -0.00047096686         4.08    5.7699913    5.7699913 
  221000     8000    303.45687 -0.00047197323    654.36981 7.9979931e+10 0.00017046208 -0.00047245887         4.08    5.7699913    5.7699913 
  221200     8000     302.9902 -0.00047170133    654.68068 8.0135144e+10 0.0001725645 -0.00047190979         4.08    5.7699913    5.7699913 
  221400     8000    302.48327 -0.00047269366    654.99154 8.0290462e+10 0.00016897246 -0.00047282377         4.08    5.7699913    5.7699913 
  221600     8000    301.92922 -0.0004722343     655.3024 8.0464399e+10 0.00017014827 -0.00047219349         4.08    5.7699913    5.7699913 
  221800     8000    301.35741 -0.00047206623    655.61327 8.0619913e+10 0.00016534776 -0.00047173606         4.08    5.7699913    5.7699913 
  222000     8000    300.79613 -0.00047367143    655.92413 8.0775517e+10 0.00016657572 -0.00047350102         4.08    5.7699913    5.7699913 
  222200     8000    300.21938 -0.0004716541      656.235 8.094975e+10 0.00016603104 -0.00047218318         4.08    5.7699913    5.7699913 
  222400     8000     299.6979 -0.00047330906    656.54586 8.1105547e+10 0.00016338781 -0.00047376196         4.08    5.7699913    5.7699913 
  222600     8000    299.20368 -0.00047354963    656.85673 8.1261446e+10 0.00016776112 -0.00047327304         4.08    5.7699913    5.7699913 
  222800     8000    298.74511 -0.00047237873    657.16759 8.1436014e+10 0.00016826097 -0.00047207552         4.08    5.7699913    5.7699913 
  223000     8000    298.34762 -0.00047230851    657.47846 8.159215e+10 0.00016195091 -0.0004720565         4.08    5.7699913    5.7699913 
  223200     8000    297.99976 -0.00047138469    657.78932 8.1748414e+10 0.00015984288 -0.00047190119         4.08    5.7699913    5.7699913 
  223400     8000    297.72896 -0.00047293963    658.10018 8.1923415e+10 0.00015865227 -0.00047316785         4.08    5.7699913    5.7699913 
  223600     8000    297.51011 -0.00047368468    658.41105 8.2079983e+10 0.00016212883 -0.00047326054         4.08    5.7699913    5.7699913 
  223800     8000    297.33604 -0.00047272373    658.72191 8.2236712e+10 0.00016359154 -0.00047353076         4.08    5.7699913    5.7699913 
  224000     8000     297.2171 -0.00047144492    659.03278 8.2412265e+10 0.00016627384 -0.00047130848         4.08    5.7699913    5.7699913 
  224200     8000    297.18239 -0.00047368156    659.34364 8.2569368e+10 0.00016512002 -0.00047414451         4.08    5.7699913    5.7699913 
  224400     8000    297.19656 -0.00047496656    659.65451 8.2726665e+10 0.00016336771 -0.00047515521         4.08    5.7699913    5.7699913 
  224600     8000    297.26763 -0.00047644383    659.96537 8.2902887e+10 0.00016462064 -0.00047652894         4.08    5.7699913    5.7699913 
  224800     8000    297.36914 -0.0004748021    660.27624 8.3060627e+10 0.00016434337 -0.0004743536         4.08    5.7699913    5.7699913 
  225000     8000    297.53019 -0.00047386009     660.5871 8.3218592e+10 0.0001565194 -0.00047342443         4.08    5.7699913    5.7699913 
  225200     8000    297.73663 -0.00047184703    660.89797  8.33956e+10 0.00015404409 -0.00047092974         4.08    5.7699913    5.7699913 
  225400     8000    297.98649 -0.00046862946    661.20883 8.3554077e+10 0.00016024549 -0.00046887656         4.08    5.7699913    5.7699913 
  225600     8000    298.31244 -0.00046862296    661.51969 8.3712809e+10 0.00015983403 -0.00046931036         4.08    5.7699913    5.7699913 
  225800     8000    298.70469 -0.0004708627    661.83056 8.3890716e+10 0.00015912557 -0.00047108567         4.08    5.7699913    5.7699913 
  226000     8000    299.13926 -0.00047276686    662.14142 8.4050023e+10 0.00016090639 -0.00047257318         4.08    5.7699913    5.7699913 
  226200     8000    299.59599 -0.00047244776    662.45229 8.4209614e+10 0.00016281602 -0.00047372675         4.08    5.7699913    5.7699913 
  226400     8000     300.0986 -0.00047390058    662.76315 8.4388517e+10 0.00016524425 -0.00047251757         4.08    5.7699913    5.7699913 
  226600     8000    300.59029 -0.00047096122    663.07402 8.4548731e+10 0.00016297599 -0.00047082709         4.08    5.7699913    5.7699913 
  226800     8000    301.12226 -0.0004715689    663.38488 8.4709245e+10 0.00015634234 -0.00047168408         4.08    5.7699913    5.7699913 
  227000     8000    301.63006 -0.00046892704    663.69575 8.4889201e+10 0.00015817329 -0.00046832964         4.08    5.7699913    5.7699913 
  227200     8000    302.13813 -0.00046782023    664.00661 8.5050353e+10 0.00016162792 -0.00046719006         4.08    5.7699913    5.7699913 
  227400     8000    302.61152 -0.00046531398    664.31748 8.5211802e+10 0.00015801959 -0.00046599806         4.08    5.7699913    5.7699913 
  227600     8000    303.07818 -0.0004664594    664.62834 8.5392798e+10 0.00015633066 -0.00046604401         4.08    5.7699913    5.7699913 
  227800     8000    303.46388 -0.00046298748     664.9392 8.5554857e+10 0.00015741721 -0.00046249419         4.08    5.7699913    5.7699913 
  228000     8000    303.83451 -0.00046446743    665.25007 8.5717188e+10 0.00015825778 -0.00046527869         4.08    5.7699913    5.7699913 
  228200     8000    304.13882 -0.00046517402    665.56093 8.5899144e+10 0.00016096935 -0.00046413886         4.08    5.7699913    5.7699913 
  228400     8000     304.3516 -0.00046261863     665.8718 8.6062021e+10 0.00016004057 -0.00046330912         4.08    5.7699913    5.7699913 
  228600     8000     304.5358 -0.00046561583    666.18266 8.6225134e+10 0.00015452299 -0.000466869         4.08    5.7699913    5.7699913 
  228800     8000    304.62861 -0.00046695493    666.49353 8.6407918e+10 0.00015554536 -0.00046707836         4.08    5.7699913    5.7699913 
  229000     8000    304.63927 -0.00046917472    666.80439 8.6571487e+10 0.0001578196  -0.00046981         4.08    5.7699913    5.7699913 
  229200     8000    304.54204 -0.00047104677    667.11526 8.6735244e+10 0.00015911781 -0.00047211658         4.08    5.7699913    5.7699913 
  229400     8000    304.30396 -0.00047161736    667.42612 8.6918671e+10    0.0001593 -0.00047055506         4.08    5.7699913    5.7699913 
  229600     8000    303.88733 -0.00047071948    667.73698 8.7082741e+10 0.00015755382 -0.00047077182         4.08    5.7699913    5.7699913 
  229800     8000    303.25309 -0.0004688419    668.04785 8.7246908e+10 0.0001539632 -0.00046841573         4.08    5.7699913    5.7699913 
  230000     8000    302.39568 -0.00046937036    668.35871 8.7430638e+10 0.00015216777 -0.00046863412         4.08    5.7699913    5.7699913 
  230200     8000    301.29634 -0.00046852713    668.66958 8.7594855e+10 0.00015430567 -0.0004682506         4.08    5.7699913    5.7699913 
  230400     8000     300.0469 -0.00046791585    668.98044 8.7759038e+10 0.00015474147 -0.00046926241         4.08    5.7699913    5.7699913 
  230600     8000    298.80494 -0.00047038029    669.29131 8.7942637e+10 0.00015463339 -0.00047034645         4.08    5.7699913    5.7699913 
  230800     8000    297.67533 -0.00047202885    669.60217 8.8106726e+10 0.00015358137 -0.00047218159         4.08    5.7699913    5.7699913 
  231000     8000    296.73605 -0.000472503    669.91304 8.8270818e+10 0.00015496253 -0.00047268317         4.08    5.7699913    5.7699913 
  231200     8000    296.00428 -0.00047170056     670.2239 8.8454394e+10 0.00015382814 -0.00047227377         4.08    5.7699913    5.7699913 
  231400     8000    295.48965 -0.00047339788    670.53477 8.8618613e+10 0.0001503309 -0.00047257611         4.08    5.7699913    5.7699913 
  231600     8000    295.10702 -0.00047054245    670.84563 8.8782951e+10 0.0001487466 -0.00047000493         4.08    5.7699913    5.7699913 
  231800     8000    294.87934 -0.00046959069    671.15649 8.8966915e+10 0.00014764069 -0.00046998151         4.08    5.7699913    5.7699913 
  232000     8000    294.80041 -0.00047230529    671.46736 8.9131589e+10 0.00014749552 -0.00047174226         4.08    5.7699913    5.7699913 
  232200     8000    294.79642 -0.00047088209    671.77822 8.9296457e+10 0.00014804033 -0.00047092626         4.08    5.7699913    5.7699913 
  232400     8000    294.89715 -0.00047025144    672.08909 8.9481091e+10 0.00015064701 -0.0004706511         4.08    5.7699913    5.7699913 
  232600     8000    295.10014 -0.00047085829    672.39995 8.9646435e+10 0.00014562847 -0.00047145243         4.08    5.7699913    5.7699913 
  232800     8000    295.37778 -0.00046976489    672.71082 8.9812031e+10 0.00014747639 -0.00046885969         4.08    5.7699913    5.7699913 
  233000     8000    295.73292 -0.00046807182    673.02168 8.9997546e+10 0.00014574964 -0.00046822295         4.08    5.7699913    5.7699913 
  233200     8000    296.18565 -0.0004693056    673.33255 9.016373e+10 0.0001430728 -0.0004694905         4.08    5.7699913    5.7699913 
  233400     8000     296.6903 -0.00046890543    673.64341 9.0330213e+10 0.00014668101 -0.00046950971         4.08    5.7699913    5.7699913 
  233600     8000    297.26567 -0.00047107137    673.95428 9.0516779e+10 0.0001502395 -0.00047124741         4.08    5.7699913    5.7699913 
  233800     8000    297.85685 -0.00047084524    674.26514 9.0683932e+10 0.00015178184 -0.00047164905         4.08    5.7699913    5.7699913 
  234000     8000    298.47041 -0.00047142602      674.576 9.0851409e+10 0.00015220875 -0.000470802         4.08    5.7699913    5.7699913 
  234200     8000    299.06294 -0.00046958552    674.88687 9.1039114e+10 0.00014580115 -0.00046919874         4.08    5.7699913    5.7699913 
  234400     8000     299.6341 -0.00046742116    675.19773 9.1207279e+10 0.00014441651 -0.00046646093         4.08    5.7699913    5.7699913 
  234600     8000    300.19213 -0.00046782751     675.5086 9.1375762e+10 0.00014379674 -0.00046761954         4.08    5.7699913    5.7699913 
  234800     8000    300.69725 -0.00046706213    675.81946 9.1564584e+10 0.00014639898 -0.00046741916         4.08    5.7699913    5.7699913 
  235000     8000    301.17523 -0.00046943743    676.13033 9.1733715e+10 0.00015200198 -0.00046914855         4.08    5.7699913    5.7699913 
  235200     8000    301.57645 -0.00046916798    676.44119 9.1903136e+10 0.00015098129 -0.00046999238         4.08    5.7699913    5.7699913 
  235400     8000    301.93252 -0.00047062632    676.75206 9.2092975e+10 0.00014658393 -0.00047068711         4.08    5.7699913    5.7699913 
